       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.,
       1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518., 1518.]), array([1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.,
       1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818., 1818.]), array([2118., 2118., 2118., ..., 2118., 2118., 2118.]), array([2418., 2418., 2418., ..., 2418., 2418., 2418.]), array([321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321., 321., 321., 321., 321., 321., 321., 321., 321.,
       321., 321., 321.]), array([621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621., 621., 621., 621., 621., 621., 621., 621., 621., 621.,
       621., 621.]), array([921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921., 921., 921., 921., 921., 921., 921., 921., 921.,
       921., 921., 921.]), array([1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
       1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221., 1221.,
